ds_type,pipeline_base_name,pipeline_category,operator_index,operator_name,full_pipeline_name,full_scale_token,full_scale_value,full_actual_time,full_pred_time
audio,audio_pipeline_1781071552218,mixed,1,audio_size_filter,audio_pipeline_1781071552218_8G,8G,8192.0,5.615,4.972311496734619
audio,audio_pipeline_1781071552218,mixed,2,audio_nmf_snr_filter,audio_pipeline_1781071552218_8G,8G,8192.0,3812.413,2819.149658203125
audio,audio_pipeline_1781071552218,mixed,3,audio_duration_filter,audio_pipeline_1781071552218_8G,8G,8192.0,12.473,11.603948593139648
audio,audio_pipeline_1781071552218,mixed,4,audio_add_gaussian_noise_mapper,audio_pipeline_1781071552218_8G,8G,8192.0,33.731,28.437992095947266
audio,audio_pipeline_1781071552228,filter-heavy,1,audio_size_filter,audio_pipeline_1781071552228_8G,8G,8192.0,4.914,4.520544528961182
audio,audio_pipeline_1781071552228,filter-heavy,2,audio_nmf_snr_filter,audio_pipeline_1781071552228_8G,8G,8192.0,2821.116,2099.65576171875
audio,audio_pipeline_1781071552228,filter-heavy,3,audio_duration_filter,audio_pipeline_1781071552228_8G,8G,8192.0,11.102,10.406915664672852
audio,audio_pipeline_1781071552228,filter-heavy,4,audio_ffmpeg_wrapped_mapper,audio_pipeline_1781071552228_8G,8G,8192.0,54.899,39.75127410888672
audio,audio_pipeline_1781071552263,mapper-heavy,1,audio_nmf_snr_filter,audio_pipeline_1781071552263_8G,8G,8192.0,4726.252,3608.350830078125
audio,audio_pipeline_1781071552263,mapper-heavy,2,audio_duration_filter,audio_pipeline_1781071552263_8G,8G,8192.0,31.131,22.711362838745117
audio,audio_pipeline_1781071552263,mapper-heavy,3,audio_ffmpeg_wrapped_mapper,audio_pipeline_1781071552263_8G,8G,8192.0,262.831,172.9341278076172
image,image_pipeline_1781071560242,mapper-heavy,1,image_deduplicator,image_pipeline_1781071560242_8G,8G,8192.0,39.064,33.7058219909668
image,image_pipeline_1781071560242,mapper-heavy,2,image_aspect_ratio_filter,image_pipeline_1781071560242_8G,8G,8192.0,22.365,18.71038818359375
image,image_pipeline_1781071560242,mapper-heavy,3,image_shape_filter,image_pipeline_1781071560242_8G,8G,8192.0,14.777,14.09325885772705
image,image_pipeline_1781071560242,mapper-heavy,4,image_segment_mapper,image_pipeline_1781071560242_8G,8G,8192.0,31.207,27.671342849731445
image,image_pipeline_1781071560242,mapper-heavy,5,image_remove_background_mapper,image_pipeline_1781071560242_8G,8G,8192.0,61.977,47.600223541259766
image,image_pipeline_1781071560242,mapper-heavy,6,image_blur_mapper,image_pipeline_1781071560242_8G,8G,8192.0,2.87,2.9574499130249023
image,image_pipeline_1781071560242,mapper-heavy,7,image_tagging_mapper,image_pipeline_1781071560242_8G,8G,8192.0,30.18,26.28950309753418
image,image_pipeline_1781071560252,mixed,1,image_size_filter,image_pipeline_1781071560252_8G,8G,8192.0,4.064,4.0284810066223145
image,image_pipeline_1781071560252,mixed,2,image_deduplicator,image_pipeline_1781071560252_8G,8G,8192.0,20.978,20.22203254699707
image,image_pipeline_1781071560252,mixed,3,image_aspect_ratio_filter,image_pipeline_1781071560252_8G,8G,8192.0,11.383,10.994623184204102
image,image_pipeline_1781071560252,mixed,4,image_shape_filter,image_pipeline_1781071560252_8G,8G,8192.0,7.758,6.850724220275879
image,image_pipeline_1781071560252,mixed,5,image_segment_mapper,image_pipeline_1781071560252_8G,8G,8192.0,16.199,14.283968925476074
image,image_pipeline_1781071560252,mixed,6,image_detection_yolo_mapper,image_pipeline_1781071560252_8G,8G,8192.0,0.871,0.9928147792816162
image,image_pipeline_1781071560252,mixed,7,image_remove_background_mapper,image_pipeline_1781071560252_8G,8G,8192.0,4.784,4.475815773010254
image,image_pipeline_1781071560252,mixed,8,image_tagging_mapper,image_pipeline_1781071560252_8G,8G,8192.0,16.403,14.171884536743164
image,image_pipeline_1781071560263,filter-heavy,1,image_size_filter,image_pipeline_1781071560263_8G,8G,8192.0,2.697,2.7023446559906006
image,image_pipeline_1781071560263,filter-heavy,2,image_deduplicator,image_pipeline_1781071560263_8G,8G,8192.0,11.588,10.707971572875977
image,image_pipeline_1781071560263,filter-heavy,3,image_shape_filter,image_pipeline_1781071560263_8G,8G,8192.0,7.391,7.072770118713379
image,image_pipeline_1781071560263,filter-heavy,4,image_aspect_ratio_filter,image_pipeline_1781071560263_8G,8G,8192.0,2.357,2.309499979019165
image,image_pipeline_1781071560263,filter-heavy,5,image_nsfw_filter,image_pipeline_1781071560263_8G,8G,8192.0,17.031,14.499544143676758
image,image_pipeline_1781071560263,filter-heavy,6,image_face_ratio_filter,image_pipeline_1781071560263_8G,8G,8192.0,12.983,11.866909980773926
image,image_pipeline_1781071560263,filter-heavy,7,image_face_count_filter,image_pipeline_1781071560263_8G,8G,8192.0,0.774,0.8956501483917236
image,image_pipeline_1781071560263,filter-heavy,8,image_segment_mapper,image_pipeline_1781071560263_8G,8G,8192.0,0.745,0.8207941055297852
text,text_pipeline_1781071569367,mapper-heavy,1,punctuation_normalization_mapper,text_pipeline_1781071569367_10000,10000,10000.0,1.52,1.826007604598999
text,text_pipeline_1781071569367,mapper-heavy,2,whitespace_normalization_mapper,text_pipeline_1781071569367_10000,10000,10000.0,1.524,1.6960642337799072
text,text_pipeline_1781071569367,mapper-heavy,3,fix_unicode_mapper,text_pipeline_1781071569367_10000,10000,10000.0,1.525,1.7263379096984863
